
 RUN  v4.1.2 /home/jp/projects/SeboStockControl/frontend
      Coverage enabled with v8

 ✓ |unit| src/components/atoms/card.spec.tsx (3 tests) 227ms
 ✓ |unit| src/components/atoms/checkbox.spec.tsx (3 tests) 262ms
 ✓ |unit| src/components/atoms/button.spec.tsx (7 tests) 403ms
 ✓ |unit| src/lib/auth/auth-provider.spec.tsx (4 tests) 262ms
 ✓ |unit| src/hooks/use-books.spec.tsx (7 tests) 444ms
 ✓ |unit| src/hooks/use-users.spec.tsx (9 tests) 534ms
 ✓ |unit| src/components/molecules/book-search-autocomplete.spec.tsx (4 tests) 998ms
     ✓ handles empty results and allows adding new  429ms
 ✓ |unit| src/lib/utils.spec.ts (4 tests) 56ms
 ✓ |unit| src/lib/api/dashboard.api.spec.ts (2 tests) 64ms
 ✓ |unit| src/components/molecules/popover.spec.tsx (1 test) 90ms
 ✓ |unit| src/components/molecules/role-multi-select.spec.tsx (2 tests) 91ms
 ✓ |unit| src/app/(auth)/login/page.spec.tsx (6 tests) 2247ms
     ✓ should have no accessibility violations  389ms
     ✓ should call login and redirect on success  350ms
     ✓ should show error toast and message on login failure  990ms
 ✓ |unit| src/hooks/use-auth.spec.tsx (2 tests) 36ms
 ✓ |unit| src/hooks/use-toggle-set.spec.ts (2 tests) 37ms
 ✓ |unit| src/app/(dashboard)/page.spec.tsx (3 tests) 2377ms
     ✓ shows month-to-date filters and requests dashboard data with those defaults  462ms
     ✓ does not reload dashboard data when only the attribute changes  942ms
     ✓ keeps dashboard content visible while value filters refetch data  964ms
 ✓ |unit| src/lib/dashboard-filters.spec.ts (4 tests) 7ms
 ✓ |unit| src/app/(dashboard)/saidas/registrar/page.spec.tsx (3 tests) 2428ms
     ✓ selects an existing local book scanned by ISBN without opening the creation dialog  1165ms
     ✓ adds an item to the list and saves the transaction  988ms
 ✓ |unit| src/app/(dashboard)/entradas/page.spec.tsx (4 tests) 2589ms
     ✓ selects an existing local book scanned by ISBN without opening the creation dialog  1048ms
     ✓ fetches external book when local lookup fails and opens creation dialog  608ms
     ✓ adds an item to the list and saves the transaction  760ms
 ✓ |unit| src/lib/api/errors.spec.ts (1 test) 5ms
 ✓ |unit| src/app/(dashboard)/canais-venda/page.spec.tsx (5 tests) 3112ms
     ✓ lists sales channels from the API  747ms
     ✓ can open create dialog and submit  1227ms
     ✓ can open edit dialog and submit  606ms
     ✓ can open delete dialog and confirm  394ms
 ✓ |unit| src/app/(dashboard)/formas-pagamento/page.spec.tsx (5 tests) 3232ms
     ✓ lists payment methods from the API with fee  764ms
     ✓ can open create dialog and submit  1290ms
     ✓ can open edit dialog and submit  550ms
     ✓ can open delete dialog and confirm  415ms
 ✓ |unit| src/app/(dashboard)/tipos-saida/page.spec.tsx (5 tests) 3222ms
     ✓ lists output types from the API  692ms
     ✓ can open create dialog and submit  1325ms
     ✓ can open edit dialog and submit  601ms
     ✓ can open delete dialog and confirm  409ms
 ✓ |unit| src/app/(dashboard)/tipos-entrada/page.spec.tsx (5 tests) 3172ms
     ✓ lists input types from the API  888ms
     ✓ can open create dialog and submit  1077ms
     ✓ can open edit dialog and submit  579ms
     ✓ can open delete dialog and confirm  390ms

 Test Files  23 passed (23)
      Tests  91 passed (91)
   Start at  20:09:37
   Duration  6.27s (transform 3.20s, setup 8.00s, import 11.83s, tests 25.90s, environment 22.42s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...le-header.tsx |      80 |       50 |      50 |      80 | 28                
 ...is-venda-table |     100 |       50 |     100 |     100 |                   
  ...e-columns.tsx |     100 |       50 |     100 |     100 | 44-45             
  ...nda-table.tsx |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...agamento-table |     100 |       50 |     100 |     100 |                   
  ...e-columns.tsx |     100 |       50 |     100 |     100 | 44-45             
  ...nto-table.tsx |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...-entrada-table |     100 |       50 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...e-columns.tsx |     100 |       50 |     100 |     100 | 37-49             
  ...ada-table.tsx |     100 |      100 |     100 |     100 |                   
 ...os-saida-table |     100 |       50 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...e-columns.tsx |     100 |       50 |     100 |     100 | 37-49             
  ...ida-table.tsx |     100 |      100 |     100 |     100 |                   
 hooks             |   85.96 |    81.81 |   87.17 |    85.9 |                   
  use-auth.ts      |     100 |      100 |     100 |     100 |                   
  ...tocomplete.ts |   51.28 |    41.66 |      80 |   48.64 | 34-35,59-85       
  use-books.ts     |     100 |      100 |     100 |     100 |                   
  ...nais-venda.ts |   85.71 |      100 |   78.57 |   85.71 | 48,72,90          
  ...venda-form.ts |     100 |      100 |     100 |     100 |                   
  use-debounce.ts  |   85.71 |      100 |      75 |     100 |                   
  ...mento-form.ts |     100 |      100 |     100 |     100 |                   
  ...-pagamento.ts |   85.71 |      100 |   78.57 |   85.71 | 48,72,90          
  ...trada-form.ts |     100 |      100 |     100 |     100 |                   
  ...saida-form.ts |     100 |      100 |     100 |     100 |                   
  ...os-entrada.ts |   85.71 |      100 |   78.57 |   85.71 | 48,72,90          
  ...ipos-saida.ts |   85.71 |      100 |   78.57 |   85.71 | 47,71,89          
  ...toggle-set.ts |     100 |      100 |     100 |     100 |                   
  use-users.ts     |     100 |      100 |     100 |     100 |                   
 lib               |   94.44 |       72 |   93.33 |   96.66 |                   
  ...rd-filters.ts |   96.15 |    76.47 |     100 |     100 | 45,74-77          
  formatters.ts    |   85.71 |     62.5 |      80 |   85.71 | 25                
  utils.ts         |     100 |      100 |     100 |     100 |                   
 lib/auth          |   89.65 |       75 |     100 |   96.29 |                   
  ...-provider.tsx |   89.65 |       75 |     100 |   96.29 | 34                
 lib/validations   |     100 |      100 |     100 |     100 |                   
  ...nda.schema.ts |     100 |      100 |     100 |     100 |                   
  ...nto.schema.ts |     100 |      100 |     100 |     100 |                   
  login.schema.ts  |     100 |      100 |     100 |     100 |                   
  ...ada.schema.ts |     100 |      100 |     100 |     100 |                   
  ...ida.schema.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
